No,ErrorCode,Name,Action,Image,Name_En,Action_En,Name_Ch,Action_Ch,Name_Kr,Action_Kr
E0101,310080,STAGE_1_IPG_IBM_UPDOWN_VALUE_INVALID_ERROR,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0102,310081,STAGE_1_IPG_IBM_UP_VALUE_INVALID_ERROR,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0103,310082,STAGE_1_IPG_IBM_DOWN_VALUE_INVALID_ERROR,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Master 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0104,310083,STAGE_1_IPG_IBO_UPDOWN_VALUE_INVALID_ERROR,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0105,310084,STAGE_1_IPG_IBO_UP_VALUE_INVALID_ERROR,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0106,310085,STAGE_1_IPG_IBO_DOWN_VALUE_INVALID_ERROR,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 ",,,,,,,"IPG Object 가 Base 에서 Zero 설정을 위해 측정시 이상 값 발생
 - Up/Down 정상 및 IPG 측정 값 확인 "
E0107,310086,STAGE_1_IPG_IBM_TABLE_THICK_LOW_MEASURE_ERROR,"Table Measure 중 IPG Master 가 Table 에서 측정시 이상 값 발생 Base Setup 에서 설정한 값과 차이사 발생시 Errror 발생
 - Base setup 설정값 확인 및 IPG 측정값 확인 필요.",,,,,,,"Table Measure 중 IPG Master 가 Table 에서 측정시 이상 값 발생 Base Setup 에서 설정한 값과 차이사 발생시 Errror 발생
 - Base setup 설정값 확인 및 IPG 측정값 확인 필요."
E0108,310087,STAGE_1_IPG_IBO_TABLE_THICK_LOW_MEASURE_ERROR,"Table Measure 중 IPG Object 가 Table 에서 측정시 이상 값 발생 Base Setup 에서 설정한 값과 차이사 발생시 Errror 발생
 - Base setup 설정값 확인 및 IPG 측정값 확인 필요.",,,,,,,"Table Measure 중 IPG Object 가 Table 에서 측정시 이상 값 발생 Base Setup 에서 설정한 값과 차이사 발생시 Errror 발생
 - Base setup 설정값 확인 및 IPG 측정값 확인 필요."
E0109,310088,STAGE_1_FLOWMETER_ERROR,,,,,,,,
E0110,310089,STAGE_1_WHEEL_SPINDLE_CDA_AIR_01_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)"
E0111,310090,STAGE_1_WHEEL_SPINDLE_CDA_AIR_02_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0029 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0029 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)"
E0112,310091,STAGE_1_WHEEL_SPINDLE_CDA_AIR_03_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - X0029 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - X0029 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)"
E0113,310092,STAGE_1_WHEEL_SPINDLE_CDA_AIR_01_FLOW_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요"
E0114,310093,STAGE_1_WHEEL_SPINDLE_CDA_AIR_02_FLOW_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요"
E0115,310094,STAGE_1_WHEEL_SPINDLE_CDA_AIR_03_FLOW_NOT_ON_ERROR,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요",,,,,,,"Wheel CDA Air 이 Open 되지 않아 발생으로 입/출력 확인 필요
 - Flow meter 확인 필요"
E0116,310095,STAGE_1_CDA_NOT_OPEN_ERROR,"CDA Air 이 Open/Close 가 비정상임
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - Y0028 : CDA 1_2 SELECT (GAUGE, TABLE/IPG)",,,,,,,"CDA Air 이 Open/Close 가 비정상임
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - Y0028 : CDA 1_2 SELECT (GAUGE, TABLE/IPG)"
E0117,310096,STAGE_1_CDA_NOT_CLOSE_ERROR,"CDA Air 이 Open/Close 가 비정상임
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - Y0028 : CDA 1_2 SELECT (GAUGE, TABLE/IPG)",,,,,,,"CDA Air 이 Open/Close 가 비정상임
 - X0028 : MAIN CDA(1 2) ON CHECK (GAUGE,TABLE/IPG)
 - Y0028 : CDA 1_2 SELECT (GAUGE, TABLE/IPG)"
E0118,310097,STAGE_1_CDA1_FLOW_NOT_OPEN_ERROR,"CDA Air 이 Open/Close 가 비정상임
 - Flow meter 확인 필요",,,,,,,"CDA Air 이 Open/Close 가 비정상임
 - Flow meter 확인 필요"
E0119,310098,STAGE_1_CDA2_FLOW_NOT_OPEN_ERROR,"CDA Air 이 Open/Close 가 비정상임
 - Flow meter 확인 필요",,,,,,,"CDA Air 이 Open/Close 가 비정상임
 - Flow meter 확인 필요"
E0120,310099,STAGE_1_CHUCK_TABLE_PCW_NOT_ON_ERROR,"Table PCW Open/Close 가 비정상임
 - X0040 : CHUCK TABLE PCW ON CHECK (GAUGE)
 - X0041 : CHUCK TABLE PCW OFF CHECK (GAUGE)",,,,,,,"Table PCW Open/Close 가 비정상임
 - X0040 : CHUCK TABLE PCW ON CHECK (GAUGE)
 - X0041 : CHUCK TABLE PCW OFF CHECK (GAUGE)"
E0121,310100,STAGE_1_CHUCK_TABLE_PCW_FLOW_NOT_ON_ERROR,"Table PCW Open/Close 가 비정상임
 - Flow meter 확인 필요",,,,,,,"Table PCW Open/Close 가 비정상임
 - Flow meter 확인 필요"
E0122,310101,STAGE_1_DRESS_PCW_NOT_ON_ERROR,"Dress PCW Open/Close 가 비정상임
 - X0042 : DRESS SPINDLE PCW ON CHECK (GAUGE)
 - X0043 : DRESS SPINDLE PCW OFF CHECK (GAUGE)",,,,,,,"Dress PCW Open/Close 가 비정상임
 - X0042 : DRESS SPINDLE PCW ON CHECK (GAUGE)
 - X0043 : DRESS SPINDLE PCW OFF CHECK (GAUGE)"
E0123,310102,STAGE_1_DRESS_PCW_NOT_ON_FLOW_ERROR,"Dress PCW Open/Close 가 비정상임
 - Flow meter 확인 필요",,,,,,,"Dress PCW Open/Close 가 비정상임
 - Flow meter 확인 필요"
E0124,310103,STAGE_1_WHEEL_SPINDLE_PCW_NOT_ON_ERROR,"Wheel PCW Open/Close 가 비정상임
 - X0044 : WHEEL SPINDLE PCW ON CHECK (GAUGE)
 - X0045 : WHEEL SPINDLE PCW OFF CHECK (GAUGE)",,,,,,,"Wheel PCW Open/Close 가 비정상임
 - X0044 : WHEEL SPINDLE PCW ON CHECK (GAUGE)
 - X0045 : WHEEL SPINDLE PCW OFF CHECK (GAUGE)"
E0125,310104,STAGE_1_WHEEL_SPINDLE_PCW_FLOW_NOT_ON_ERROR,"Wheel PCW Open/Close 가 비정상임
 - Flow meter 확인 필요",,,,,,,"Wheel PCW Open/Close 가 비정상임
 - Flow meter 확인 필요"
E0126,310105,STAGE_1_PCW_OFF_ERROR,,,,,,,,
E0127,310106,STAGE_1_PCW_TEMP_RANGEOVER_ERROR,"PCW 온도가 비정상임
 - Flow meter 확인 필요",,,,,,,"PCW 온도가 비정상임
 - Flow meter 확인 필요"
E0128,310107,STAGE_1_DIW1_TEMP_RANGEOVER_ERROR,"DIW 1 온도가 비정상임
 - Flow meter 확인 필요",,,,,,,"DIW 1 온도가 비정상임
 - Flow meter 확인 필요"
E0129,310108,STAGE_1_DIW2_TEMP_RANGEOVER_ERROR,"DIW 2 온도가 비정상임
 - Flow meter 확인 필요",,,,,,,"DIW 2 온도가 비정상임
 - Flow meter 확인 필요"
E0130,310109,STAGE_1_TABLE_VACUUM_8_INCH_NOT_ON_ERROR,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON",,,,,,,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON"
E0131,310110,STAGE_1_TABLE_VACUUM_8_INCH_NOT_OFF_ERROR,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON",,,,,,,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON"
E0132,310111,STAGE_1_TABLE_VACUUM_12_INCH_NOT_ON_ERROR,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON",,,,,,,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON"
E0133,310112,STAGE_1_TABLE_VACUUM_12_INCH_NOT_OFF_ERROR,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON",,,,,,,"Table 8"" Vacuum in 되지 않음
 - X0034 : CHUCK TABLE VACCUM #1  (12/8) ON CHECK (GAUGE)
 - X0035 : CHUCK TABLE VACCUM #1  (12/8) OFF CHECK (GAUGE)
 - X0036 : CHUCK TABLE VACCUM #2  (12/8) ON CHECK (GAUGE)
 - X0037 : CHUCK TABLE VACCUM #2  (12/8) OFF CHECK (GAUGE)
 - Y0032 : CHUCK TABLE 8""_VACUUM ON
 - Y0033 : CHUCK TABLE 8""_WATER ON
 - Y0034 : CHUCK TABLE 8""_AIR BLOW ON
 - Y0035 : CHUCK TABLE 12""_VACUUM ON
 - Y0036 : CHUCK TABLE 12""_WATER ON
 - Y0037 : CHUCK TABLE 12""_AIR BLOW ON"
E0134,310113,STAGE_1_FRONT_NOZZLE_NOT_OPEN_ERROR,"Grind Front Nozzle Open 이 비정상임.
 - Y0040 : GRIND FRONT WORK CLEAN NOZZLE ON (INNER)",,,,,,,"Grind Front Nozzle Open 이 비정상임.
 - Y0040 : GRIND FRONT WORK CLEAN NOZZLE ON (INNER)"
E0135,310114,STAGE_1_FRONT_NOZZLE_NOT_CLOSE_ERROR,"Grind Front Nozzle Open 이 비정상임.
 - Y0040 : GRIND FRONT WORK CLEAN NOZZLE ON (INNER)",,,,,,,"Grind Front Nozzle Open 이 비정상임.
 - Y0040 : GRIND FRONT WORK CLEAN NOZZLE ON (INNER)"
E0136,310115,STAGE_1_REAR_NOZZLE_NOT_OPEN_ERROR,"Grind Rear Nozzle Open 이 비정상임.
 - Y0041 : GRIND REAR WORK CLEAN NOZZLE ON (ADDITIONAL)",,,,,,,"Grind Rear Nozzle Open 이 비정상임.
 - Y0041 : GRIND REAR WORK CLEAN NOZZLE ON (ADDITIONAL)"
E0137,310116,STAGE_1_REAR_NOZZLE_NOT_CLOSE_ERROR,"Grind Rear Nozzle Open 이 비정상임.
 - Y0041 : GRIND REAR WORK CLEAN NOZZLE ON (ADDITIONAL)",,,,,,,"Grind Rear Nozzle Open 이 비정상임.
 - Y0041 : GRIND REAR WORK CLEAN NOZZLE ON (ADDITIONAL)"
E0138,310117,STAGE_1_HIGH_PRESSURE_NOZZLE_NOT_OPEN_ERROR,"Grind Rear High Pressure Open 이 비정상임.
 - Y0042 : GRIND WHEEL TIP CLEAN NOZZLE ON (HIGH PRESSURE) RELAY",,,,,,,"Grind Rear High Pressure Open 이 비정상임.
 - Y0042 : GRIND WHEEL TIP CLEAN NOZZLE ON (HIGH PRESSURE) RELAY"
E0139,310118,STAGE_1_HIGH_PRESSURE_NOZZLE_NOT_CLOSE_ERROR,"Grind Rear High Pressure Open 이 비정상임.
 - Y0042 : GRIND WHEEL TIP CLEAN NOZZLE ON (HIGH PRESSURE) RELAY",,,,,,,"Grind Rear High Pressure Open 이 비정상임.
 - Y0042 : GRIND WHEEL TIP CLEAN NOZZLE ON (HIGH PRESSURE) RELAY"
E0140,310119,STAGE_1_WAFER_LOAD_THICKNESS_LOW_ERROR,"Wafer 측정 두께가 Parameter 의 입력값 보다 0.5[mm] 이상 작을때
 - IPG 측정 값 및 Parameter 입력값 확인 필요",,,,,,,"Wafer 측정 두께가 Parameter 의 입력값 보다 0.5[mm] 이상 작을때
 - IPG 측정 값 및 Parameter 입력값 확인 필요"
E0141,310120,STAGE_1_WAFER_N_IPGBASE_DIFF_VALUE_LOW_ERROR,"Wafer 와 IPG Base 높이 차이 가 0.5[mm] 이하 일때
 - IPG 측정 값 및 Parameter 입력값 확인 필요",,,,,,,"Wafer 와 IPG Base 높이 차이 가 0.5[mm] 이하 일때
 - IPG 측정 값 및 Parameter 입력값 확인 필요"
E0142,310121,STAGE_1_WAFER_ERROR,,,,,,,,
E0143,310122,STAGE_1_WAFER_IS_EXIST,Table clean 진행시 Wafer 가 있는 상황으로 Wafer 제거 후 진행 필요.,,,,,,,Table clean 진행시 Wafer 가 있는 상황으로 Wafer 제거 후 진행 필요.
E0144,310123,STAGE_1_WAFER_IS_NOT_EXIST,Wafer clean 진행시 Wafer 가 없는 상황으로 Wafer 투입 후 진행 필요.,,,,,,,Wafer clean 진행시 Wafer 가 없는 상황으로 Wafer 투입 후 진행 필요.
E0145,310124,STAGE_1_REGENERATIVE_RESISTANCE_THERMAL_CHECK_ERROR,"회생저항의 amarl 발생
 - X0013 : Regeerative Registance 온도 CHECK (NC)",,,,,,,"회생저항의 amarl 발생
 - X0013 : Regeerative Registance 온도 CHECK (NC)"
E0146,310125,STAG1_ERROR_END,,,,,,,,
E0147,310126,STAG2_ERROR,,,,,,,,
E0148,310127,STAGE_2_SERVO_ON_TIMEOUT_ERROR,,,,,,,,
E0149,310128,STAGE_2_HOMING_TIMEOUT_ERROR,,,,,,,,
E0150,310129,STAGE_2_WARMUP_TIMEOUT_ERROR,,,,,,,,
E0151,310130,STAGE_2_WAFER_GRINDING_TIMEOUT_ERROR,,,,,,,,
E0152,310131,STAGE_2_DRESSING_TIMEOUT_ERROR,,,,,,,,
E0153,310132,STAGE_2_TABLE_GRINDING_TIMEOUT_ERROR,,,,,,,,
E0154,310133,STAGE_2_WHEEL_ZIG_NOT_CHECK_ERROR,,,,,,,,
E0155,310134,STAGE_2_WHEEL_TOOLSETTER_ON_ERROR,,,,,,,,
E0156,310135,STAGE_2_WHEEL_TOOLSETTER_OFF_ERROR,,,,,,,,
E0157,310136,STAGE_2_WHEEL_TOOLSETTER_DETECT_FIND_LIMIT_ERROR,,,,,,,,
E0158,310137,STAGE_2_WHEEL_TOOLSETTER_ESCAPE_DOWN_LIMIT_ERROR,,,,,,,,
