No,ErrorCode,Name,Action,Image,Name_En,Action_En,Name_Ch,Action_Ch,Name_Kr,Action_Kr
E0407,310386,EQ_STAG1_DRESS_R_SET_HOME_DONE,,,,,,,,
E0408,310387,EQ_STAG1_DRESS_R_MOVE_POS_ERROR,,,,,,,,
E0409,310388,EQ_STAG1_DRESS_R_MOVE_STEP_ERROR,,,,,,,,
E0410,310389,EQ_STAG1_DRESS_R_MOVE_JOG_ERROR,,,,,,,,
E0411,310390,EQ_STAG1_DRESS_R_MOVE_HOME_ERROR,,,,,,,,
E0412,310391,EQ_STAG1_DRESS_R_CANCEL_HOMING_ERROR,,,,,,,,
E0413,310392,EQ_STAG1_DRESS_R_PAUSE_ERROR,,,,,,,,
E0414,310393,EQ_STAG1_DRESS_R_RESUME_ERROR,,,,,,,,
E0415,310394,EQ_STAG1_DRESS_R_STOP_ERROR,,,,,,,,
E0416,310395,EQ_STAG1_DRESS_R_ESTOP_ERROR,,,,,,,,
E0417,310396,EQ_STAG1_DRESS_R_WRITE_HOME_PARA,,,,,,,,
E0418,310397,EQ_STAG1_DRESS_R_ERROR_END,,,,,,,,
E0419,310398,EQ_STAG2_SPINDLE_Z_ERROR,,,,,,,,
E0420,310399,EQ_STAG2_SPINDLE_Z_NOT_HOME_DONE,,,,,,,,
E0421,310400,EQ_STAG2_SPINDLE_Z_HOME_TIMEOUT,,,,,,,,
E0422,310401,EQ_STAG2_SPINDLE_Z_NOT_DETECT,,,,,,,,
E0423,310402,EQ_STAG2_SPINDLE_Z_POT_DETECT,,,,,,,,
E0424,310403,EQ_STAG2_SPINDLE_Z_SERVO_IS_OFF,,,,,,,,
E0425,310404,EQ_STAG2_SPINDLE_Z_SERVO_ON_TIMEOUT,,,,,,,,
E0426,310405,EQ_STAG2_SPINDLE_Z_BUSY,,,,,,,,
E0427,310406,EQ_STAG2_SPINDLE_Z_ALARM_ON,,,,,,,,
E0428,310407,EQ_STAG2_SPINDLE_Z_MOVE_TIMEOUT,,,,,,,,
E0429,310408,EQ_STAG2_SPINDLE_Z_POSITION_GAP,,,,,,,,
E0430,310409,EQ_STAG2_SPINDLE_Z_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0431,310410,EQ_STAG2_SPINDLE_Z_POSITION_POSITIVE_LIMIT,,,,,,,,
E0432,310411,EQ_STAG2_SPINDLE_Z_SET_SERVO,,,,,,,,
E0433,310412,EQ_STAG2_SPINDLE_Z_SET_CLEAR_ALARM,,,,,,,,
E0434,310413,EQ_STAG2_SPINDLE_Z_SET_HOME_DONE,,,,,,,,
E0435,310414,EQ_STAG2_SPINDLE_Z_MOVE_POS_ERROR,,,,,,,,
E0436,310415,EQ_STAG2_SPINDLE_Z_MOVE_STEP_ERROR,,,,,,,,
E0437,310416,EQ_STAG2_SPINDLE_Z_MOVE_JOG_ERROR,,,,,,,,
E0438,310417,EQ_STAG2_SPINDLE_Z_MOVE_HOME_ERROR,,,,,,,,
E0439,310418,EQ_STAG2_SPINDLE_Z_CANCEL_HOMING_ERROR,,,,,,,,
E0440,310419,EQ_STAG2_SPINDLE_Z_PAUSE_ERROR,,,,,,,,
E0441,310420,EQ_STAG2_SPINDLE_Z_RESUME_ERROR,,,,,,,,
E0442,310421,EQ_STAG2_SPINDLE_Z_STOP_ERROR,,,,,,,,
E0443,310422,EQ_STAG2_SPINDLE_Z_ESTOP_ERROR,,,,,,,,
E0444,310423,EQ_STAG2_SPINDLE_Z_WRITE_HOME_PARA,,,,,,,,
E0445,310424,EQ_STAG2_SPINDLE_Z_MEASURE_LIMIT_ERROR,,,,,,,,
E0446,310425,EQ_STAG2_SPINDLE_Z_ERROR_END,,,,,,,,
E0447,310426,EQ_STAG2_DRESS_Z_ERROR,,,,,,,,
E0448,310427,EQ_STAG2_DRESS_Z_NOT_HOME_DONE,,,,,,,,
E0449,310428,EQ_STAG2_DRESS_Z_HOME_TIMEOUT,,,,,,,,
E0450,310429,EQ_STAG2_DRESS_Z_NOT_DETECT,,,,,,,,
E0451,310430,EQ_STAG2_DRESS_Z_POT_DETECT,,,,,,,,
E0452,310431,EQ_STAG2_DRESS_Z_SERVO_IS_OFF,,,,,,,,
E0453,310432,EQ_STAG2_DRESS_Z_SERVO_ON_TIMEOUT,,,,,,,,
E0454,310433,EQ_STAG2_DRESS_Z_BUSY,,,,,,,,
E0455,310434,EQ_STAG2_DRESS_Z_ALARM_ON,,,,,,,,
E0456,310435,EQ_STAG2_DRESS_Z_MOVE_TIMEOUT,,,,,,,,
E0457,310436,EQ_STAG2_DRESS_Z_POSITION_GAP,,,,,,,,
E0458,310437,EQ_STAG2_DRESS_Z_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0459,310438,EQ_STAG2_DRESS_Z_POSITION_POSITIVE_LIMIT,,,,,,,,
E0460,310439,EQ_STAG2_DRESS_Z_SET_SERVO,,,,,,,,
E0461,310440,EQ_STAG2_DRESS_Z_SET_CLEAR_ALARM,,,,,,,,
E0462,310441,EQ_STAG2_DRESS_Z_SET_HOME_DONE,,,,,,,,
E0463,310442,EQ_STAG2_DRESS_Z_MOVE_POS_ERROR,,,,,,,,
E0464,310443,EQ_STAG2_DRESS_Z_MOVE_STEP_ERROR,,,,,,,,
E0465,310444,EQ_STAG2_DRESS_Z_MOVE_JOG_ERROR,,,,,,,,
E0466,310445,EQ_STAG2_DRESS_Z_MOVE_HOME_ERROR,,,,,,,,
E0467,310446,EQ_STAG2_DRESS_Z_CANCEL_HOMING_ERROR,,,,,,,,
E0468,310447,EQ_STAG2_DRESS_Z_PAUSE_ERROR,,,,,,,,
E0469,310448,EQ_STAG2_DRESS_Z_RESUME_ERROR,,,,,,,,
E0470,310449,EQ_STAG2_DRESS_Z_STOP_ERROR,,,,,,,,
E0471,310450,EQ_STAG2_DRESS_Z_ESTOP_ERROR,,,,,,,,
E0472,310451,EQ_STAG2_DRESS_Z_WRITE_HOME_PARA,,,,,,,,
E0473,310452,EQ_STAG2_DRESS_Z_MEASURE_LIMIT_ERROR,,,,,,,,
E0474,310453,EQ_STAG2_DRESS_Z_ERROR_END,,,,,,,,
E0475,310454,EQ_STAG2_TABLE_R_ERROR,,,,,,,,
E0476,310455,EQ_STAG2_TABLE_R_NOT_HOME_DONE,,,,,,,,
E0477,310456,EQ_STAG2_TABLE_R_HOME_TIMEOUT,,,,,,,,
E0478,310457,EQ_STAG2_TABLE_R_NOT_DETECT,,,,,,,,
E0479,310458,EQ_STAG2_TABLE_R_POT_DETECT,,,,,,,,
E0480,310459,EQ_STAG2_TABLE_R_SERVO_IS_OFF,,,,,,,,
E0481,310460,EQ_STAG2_TABLE_R_SERVO_ON_TIMEOUT,,,,,,,,
E0482,310461,EQ_STAG2_TABLE_R_BUSY,,,,,,,,
E0483,310462,EQ_STAG2_TABLE_R_ALARM_ON,,,,,,,,
E0484,310463,EQ_STAG2_TABLE_R_MOVE_TIMEOUT,,,,,,,,
E0485,310464,EQ_STAG2_TABLE_R_POSITION_GAP,,,,,,,,
E0486,310465,EQ_STAG2_TABLE_R_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0487,310466,EQ_STAG2_TABLE_R_POSITION_POSITIVE_LIMIT,,,,,,,,
E0488,310467,EQ_STAG2_TABLE_R_SET_SERVO,,,,,,,,
E0489,310468,EQ_STAG2_TABLE_R_SET_CLEAR_ALARM,,,,,,,,
E0490,310469,EQ_STAG2_TABLE_R_SET_HOME_DONE,,,,,,,,
E0491,310470,EQ_STAG2_TABLE_R_MOVE_POS_ERROR,,,,,,,,
E0492,310471,EQ_STAG2_TABLE_R_MOVE_STEP_ERROR,,,,,,,,
E0493,310472,EQ_STAG2_TABLE_R_MOVE_JOG_ERROR,,,,,,,,
E0494,310473,EQ_STAG2_TABLE_R_MOVE_HOME_ERROR,,,,,,,,
E0495,310474,EQ_STAG2_TABLE_R_CANCEL_HOMING_ERROR,,,,,,,,
E0496,310475,EQ_STAG2_TABLE_R_PAUSE_ERROR,,,,,,,,
E0497,310476,EQ_STAG2_TABLE_R_RESUME_ERROR,,,,,,,,
E0498,310477,EQ_STAG2_TABLE_R_STOP_ERROR,,,,,,,,
E0499,310478,EQ_STAG2_TABLE_R_ESTOP_ERROR,,,,,,,,
E0500,310479,EQ_STAG2_TABLE_R_WRITE_HOME_PARA,,,,,,,,
E0501,310480,EQ_STAG2_TABLE_R_ERROR_END,,,,,,,,
E0502,310481,EQ_STAG2_TABLE_Y_ERROR,,,,,,,,
E0503,310482,EQ_STAG2_TABLE_Y_NOT_HOME_DONE,,,,,,,,
E0504,310483,EQ_STAG2_TABLE_Y_HOME_TIMEOUT,,,,,,,,
E0505,310484,EQ_STAG2_TABLE_Y_NOT_DETECT,,,,,,,,
E0506,310485,EQ_STAG2_TABLE_Y_POT_DETECT,,,,,,,,
E0507,310486,EQ_STAG2_TABLE_Y_SERVO_IS_OFF,,,,,,,,
E0508,310487,EQ_STAG2_TABLE_Y_SERVO_ON_TIMEOUT,,,,,,,,
E0509,310488,EQ_STAG2_TABLE_Y_BUSY,,,,,,,,
E0510,310489,EQ_STAG2_TABLE_Y_ALARM_ON,,,,,,,,
E0511,310490,EQ_STAG2_TABLE_Y_MOVE_TIMEOUT,,,,,,,,
E0512,310491,EQ_STAG2_TABLE_Y_POSITION_GAP,,,,,,,,
E0513,310492,EQ_STAG2_TABLE_Y_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0514,310493,EQ_STAG2_TABLE_Y_POSITION_POSITIVE_LIMIT,,,,,,,,
E0515,310494,EQ_STAG2_TABLE_Y_SET_SERVO,,,,,,,,
E0516,310495,EQ_STAG2_TABLE_Y_SET_CLEAR_ALARM,,,,,,,,
E0517,310496,EQ_STAG2_TABLE_Y_SET_HOME_DONE,,,,,,,,
E0518,310497,EQ_STAG2_TABLE_Y_MOVE_POS_ERROR,,,,,,,,
E0519,310498,EQ_STAG2_TABLE_Y_MOVE_STEP_ERROR,,,,,,,,
E0520,310499,EQ_STAG2_TABLE_Y_MOVE_JOG_ERROR,,,,,,,,
E0521,310500,EQ_STAG2_TABLE_Y_MOVE_HOME_ERROR,,,,,,,,
E0522,310501,EQ_STAG2_TABLE_Y_CANCEL_HOMING_ERROR,,,,,,,,
E0523,310502,EQ_STAG2_TABLE_Y_PAUSE_ERROR,,,,,,,,
E0524,310503,EQ_STAG2_TABLE_Y_RESUME_ERROR,,,,,,,,
E0525,310504,EQ_STAG2_TABLE_Y_STOP_ERROR,,,,,,,,
E0526,310505,EQ_STAG2_TABLE_Y_ESTOP_ERROR,,,,,,,,
E0527,310506,EQ_STAG2_TABLE_Y_WRITE_HOME_PARA,,,,,,,,
E0528,310507,EQ_STAG2_TABLE_Y_ERROR_END,,,,,,,,
E0529,310508,EQ_STAG2_DRESS_R_ERROR,,,,,,,,
E0530,310509,EQ_STAG2_DRESS_R_NOT_HOME_DONE,,,,,,,,
E0531,310510,EQ_STAG2_DRESS_R_HOME_TIMEOUT,,,,,,,,
E0532,310511,EQ_STAG2_DRESS_R_NOT_DETECT,,,,,,,,
E0533,310512,EQ_STAG2_DRESS_R_POT_DETECT,,,,,,,,
E0534,310513,EQ_STAG2_DRESS_R_SERVO_IS_OFF,,,,,,,,
E0535,310514,EQ_STAG2_DRESS_R_SERVO_ON_TIMEOUT,,,,,,,,
E0536,310515,EQ_STAG2_DRESS_R_BUSY,,,,,,,,
E0537,310516,EQ_STAG2_DRESS_R_ALARM_ON,,,,,,,,
E0538,310517,EQ_STAG2_DRESS_R_MOVE_TIMEOUT,,,,,,,,
E0539,310518,EQ_STAG2_DRESS_R_POSITION_GAP,,,,,,,,
E0540,310519,EQ_STAG2_DRESS_R_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0541,310520,EQ_STAG2_DRESS_R_POSITION_POSITIVE_LIMIT,,,,,,,,
E0542,310521,EQ_STAG2_DRESS_R_SET_SERVO,,,,,,,,
E0543,310522,EQ_STAG2_DRESS_R_SET_CLEAR_ALARM,,,,,,,,
E0544,310523,EQ_STAG2_DRESS_R_SET_HOME_DONE,,,,,,,,
E0545,310524,EQ_STAG2_DRESS_R_MOVE_POS_ERROR,,,,,,,,
E0546,310525,EQ_STAG2_DRESS_R_MOVE_STEP_ERROR,,,,,,,,
E0547,310526,EQ_STAG2_DRESS_R_MOVE_JOG_ERROR,,,,,,,,
E0548,310527,EQ_STAG2_DRESS_R_MOVE_HOME_ERROR,,,,,,,,
E0549,310528,EQ_STAG2_DRESS_R_CANCEL_HOMING_ERROR,,,,,,,,
E0550,310529,EQ_STAG2_DRESS_R_PAUSE_ERROR,,,,,,,,
E0551,310530,EQ_STAG2_DRESS_R_RESUME_ERROR,,,,,,,,
E0552,310531,EQ_STAG2_DRESS_R_STOP_ERROR,,,,,,,,
E0553,310532,EQ_STAG2_DRESS_R_ESTOP_ERROR,,,,,,,,
E0554,310533,EQ_STAG2_DRESS_R_WRITE_HOME_PARA,,,,,,,,
E0555,310534,EQ_STAG2_DRESS_R_ERROR_END,,,,,,,,
E0556,310535,EQ_LPnP_Y_ERROR,,,,,,,,
E0557,310536,EQ_LPnP_Y_NOT_HOME_DONE,,,,,,,,
E0558,310537,EQ_LPnP_Y_HOME_TIMEOUT,,,,,,,,
E0559,310538,EQ_LPnP_Y_NOT_DETECT,,,,,,,,
E0560,310539,EQ_LPnP_Y_POT_DETECT,,,,,,,,
E0561,310540,EQ_LPnP_Y_SERVO_IS_OFF,,,,,,,,
E0562,310541,EQ_LPnP_Y_SERVO_ON_TIMEOUT,,,,,,,,
E0563,310542,EQ_LPnP_Y_BUSY,,,,,,,,
E0564,310543,EQ_LPnP_Y_ALARM_ON,,,,,,,,
E0565,310544,EQ_LPnP_Y_MOVE_TIMEOUT,,,,,,,,
E0566,310545,EQ_LPnP_Y_POSITION_GAP,,,,,,,,
E0567,310546,EQ_LPnP_Y_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0568,310547,EQ_LPnP_Y_POSITION_POSITIVE_LIMIT,,,,,,,,
E0569,310548,EQ_LPnP_Y_SET_SERVO,,,,,,,,
E0570,310549,EQ_LPnP_Y_SET_CLEAR_ALARM,,,,,,,,
E0571,310550,EQ_LPnP_Y_SET_HOME_DONE,,,,,,,,
E0572,310551,EQ_LPnP_Y_MOVE_POS_ERROR,,,,,,,,
E0573,310552,EQ_LPnP_Y_MOVE_STEP_ERROR,,,,,,,,
E0574,310553,EQ_LPnP_Y_MOVE_JOG_ERROR,,,,,,,,
E0575,310554,EQ_LPnP_Y_MOVE_HOME_ERROR,,,,,,,,
E0576,310555,EQ_LPnP_Y_CANCEL_HOMING_ERROR,,,,,,,,
E0577,310556,EQ_LPnP_Y_PAUSE_ERROR,,,,,,,,
E0578,310557,EQ_LPnP_Y_RESUME_ERROR,,,,,,,,
E0579,310558,EQ_LPnP_Y_STOP_ERROR,,,,,,,,
E0580,310559,EQ_LPnP_Y_ESTOP_ERROR,,,,,,,,
E0581,310560,EQ_LPnP_Y_WRITE_HOME_PARA,,,,,,,,
E0582,310561,EQ_LPnP_Y_ERROR_END,,,,,,,,
E0583,310562,EQ_LPnP_R_ERROR,,,,,,,,
E0584,310563,EQ_LPnP_R_NOT_HOME_DONE,,,,,,,,
E0585,310564,EQ_LPnP_R_HOME_TIMEOUT,,,,,,,,
E0586,310565,EQ_LPnP_R_NOT_DETECT,,,,,,,,
E0587,310566,EQ_LPnP_R_POT_DETECT,,,,,,,,
E0588,310567,EQ_LPnP_R_SERVO_IS_OFF,,,,,,,,
E0589,310568,EQ_LPnP_R_SERVO_ON_TIMEOUT,,,,,,,,
E0590,310569,EQ_LPnP_R_BUSY,,,,,,,,
E0591,310570,EQ_LPnP_R_ALARM_ON,,,,,,,,
E0592,310571,EQ_LPnP_R_MOVE_TIMEOUT,,,,,,,,
E0593,310572,EQ_LPnP_R_POSITION_GAP,,,,,,,,
E0594,310573,EQ_LPnP_R_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0595,310574,EQ_LPnP_R_POSITION_POSITIVE_LIMIT,,,,,,,,
E0596,310575,EQ_LPnP_R_SET_SERVO,,,,,,,,
E0597,310576,EQ_LPnP_R_SET_CLEAR_ALARM,,,,,,,,
E0598,310577,EQ_LPnP_R_SET_HOME_DONE,,,,,,,,
E0599,310578,EQ_LPnP_R_MOVE_POS_ERROR,,,,,,,,
E0600,310579,EQ_LPnP_R_MOVE_STEP_ERROR,,,,,,,,
E0601,310580,EQ_LPnP_R_MOVE_JOG_ERROR,,,,,,,,
E0602,310581,EQ_LPnP_R_MOVE_HOME_ERROR,,,,,,,,
E0603,310582,EQ_LPnP_R_CANCEL_HOMING_ERROR,,,,,,,,
E0604,310583,EQ_LPnP_R_PAUSE_ERROR,,,,,,,,
E0605,310584,EQ_LPnP_R_RESUME_ERROR,,,,,,,,
E0606,310585,EQ_LPnP_R_STOP_ERROR,,,,,,,,
E0607,310586,EQ_LPnP_R_ESTOP_ERROR,,,,,,,,
E0608,310587,EQ_LPnP_R_WRITE_HOME_PARA,,,,,,,,
E0609,310588,EQ_LPnP_R_ERROR_END,,,,,,,,
E0610,310589,EQ_UPnP_Z_ERROR,,,,,,,,
E0611,310590,EQ_UPnP_Z_NOT_HOME_DONE,,,,,,,,
E0612,310591,EQ_UPnP_Z_HOME_TIMEOUT,,,,,,,,
E0613,310592,EQ_UPnP_Z_NOT_DETECT,,,,,,,,
E0614,310593,EQ_UPnP_Z_POT_DETECT,,,,,,,,
E0615,310594,EQ_UPnP_Z_SERVO_IS_OFF,,,,,,,,
E0616,310595,EQ_UPnP_Z_SERVO_ON_TIMEOUT,,,,,,,,
E0617,310596,EQ_UPnP_Z_BUSY,,,,,,,,
E0618,310597,EQ_UPnP_Z_ALARM_ON,,,,,,,,
E0619,310598,EQ_UPnP_Z_MOVE_TIMEOUT,,,,,,,,
E0620,310599,EQ_UPnP_Z_POSITION_GAP,,,,,,,,
E0621,310600,EQ_UPnP_Z_POSITION_NEGATIVE_LIMIT,,,,,,,,
E0622,310601,EQ_UPnP_Z_POSITION_POSITIVE_LIMIT,,,,,,,,
E0623,310602,EQ_UPnP_Z_SET_SERVO,,,,,,,,
E0624,310603,EQ_UPnP_Z_SET_CLEAR_ALARM,,,,,,,,
E0625,310604,EQ_UPnP_Z_SET_HOME_DONE,,,,,,,,
E0626,310605,EQ_UPnP_Z_MOVE_POS_ERROR,,,,,,,,
E0627,310606,EQ_UPnP_Z_MOVE_STEP_ERROR,,,,,,,,
E0628,310607,EQ_UPnP_Z_MOVE_JOG_ERROR,,,,,,,,
E0629,310608,EQ_UPnP_Z_MOVE_HOME_ERROR,,,,,,,,
E0630,310609,EQ_UPnP_Z_CANCEL_HOMING_ERROR,,,,,,,,
E0631,310610,EQ_UPnP_Z_PAUSE_ERROR,,,,,,,,
E0632,310611,EQ_UPnP_Z_RESUME_ERROR,,,,,,,,
E0633,310612,EQ_UPnP_Z_STOP_ERROR,,,,,,,,
E0634,310613,EQ_UPnP_Z_ESTOP_ERROR,,,,,,,,
E0635,310614,EQ_UPnP_Z_WRITE_HOME_PARA,,,,,,,,
E0636,310615,EQ_UPnP_Z_ERROR_END,,,,,,,,
E0637,310616,EQ_IO_ERROR,,,,,,,,
E0638,310617,EQ_SPINDLE_ERROR,,,,,,,,
E0639,310618,EQ_SPINDLE1_ERROR_BEGIN,,,,,,,,
E0640,310619,EQ_SPINDLE1_INVALID_SET_VALUE,,,,,,,,
E0641,310620,EQ_SPINDLE1_STOP_TIMEOUT_ERROR,,,,,,,,
E0642,310621,EQ_SPINDLE1_STOP_ERROR,,,,,,,,
E0643,310622,EQ_SPINDLE1_RUN_ERROR,,,,,,,,
E0644,310623,EQ_SPINDLE1_RPM_ERROR,,,,,,,,
E0645,310624,EQ_SPINDLE1_SERVO_ON_TIMEOUT_ERROR,,,,,,,,
E0646,310625,EQ_SPINDLE1_SERVO_IS_OFF,,,,,,,,
E0647,310626,EQ_SPINDLE1_ERROR_END,,,,,,,,
E0648,310627,EQ_DRESS1_ERROR_BEGIN,,,,,,,,
E0649,310628,EQ_DRESS1_INVALID_SET_VALUE,,,,,,,,
E0650,310629,EQ_DRESS1_STOP_TIMEOUT_ERROR,,,,,,,,
E0651,310630,EQ_DRESS1_STOP_ERROR,,,,,,,,
E0652,310631,EQ_DRESS1_RUN_ERROR,,,,,,,,
E0653,310632,EQ_DRESS1_RPM_ERROR,,,,,,,,
E0654,310633,EQ_DRESS1_SERVO_ON_TIMEOUT_ERROR,,,,,,,,
E0655,310634,EQ_DRESS1_SERVO_IS_OFF,,,,,,,,
E0656,310635,EQ_DRESS1_ERROR_END,,,,,,,,
E0657,310636,EQ_SPINDLE2_ERROR_BEGIN,,,,,,,,
E0658,310637,EQ_SPINDLE2_INVALID_SET_VALUE,,,,,,,,
E0659,310638,EQ_SPINDLE2_STOP_TIMEOUT_ERROR,,,,,,,,
E0660,310639,EQ_SPINDLE2_STOP_ERROR,,,,,,,,
E0661,310640,EQ_SPINDLE2_RUN_ERROR,,,,,,,,
E0662,310641,EQ_SPINDLE2_RPM_ERROR,,,,,,,,
E0663,310642,EQ_SPINDLE2_SERVO_ON_TIMEOUT_ERROR,,,,,,,,
E0664,310643,EQ_SPINDLE2_SERVO_IS_OFF,,,,,,,,
E0665,310644,EQ_SPINDLE2_ERROR_END,,,,,,,,
E0666,310645,EQ_DRESS2_ERROR_BEGIN,,,,,,,,
E0667,310646,EQ_DRESS2_INVALID_SET_VALUE,,,,,,,,
E0668,310647,EQ_DRESS2_STOP_TIMEOUT_ERROR,,,,,,,,
E0669,310648,EQ_DRESS2_STOP_ERROR,,,,,,,,
E0670,310649,EQ_DRESS2_RUN_ERROR,,,,,,,,
E0671,310650,EQ_DRESS2_RPM_ERROR,,,,,,,,
E0672,310651,EQ_DRESS2_SERVO_ON_TIMEOUT_ERROR,,,,,,,,
E0673,310652,EQ_DRESS2_SERVO_IS_OFF,,,,,,,,
E0674,310653,EQ_DRESS2_ERROR_END,,,,,,,,
E0675,310654,DOOR_LOCK_SKIP_ALARM,,,,,,,,
E0676,310655,GRD_LEFTDOOR_NOTOPEN_ERROR,,,,,,,,
E0677,310656,GRD_LEFTDOOR_NOTCLOSE_ERROR,,,,,,,,
E0678,310657,GRD_RIGHTDOOR_NOTOPEN_ERROR,,,,,,,,
E0679,310658,GRD_RIGHTDOOR_NOTCLOSE_ERROR,,,,,,,,
E0680,310659,SAFETY_DOOR_LOCK_ALARM_ERROR,,,,,,,,
E0681,310660,LDR_MAGAZINE_EMPTY_ERROR,,,,,,,,
E0682,310661,Work_Finish,,,,,,,,
EOF,,,,,,,,,,
